jtimberlake	957316276036096001	2018-01-27 13:16:00	957311000046284800	30Benjie30	Hello Twitter! #myfirstTweet
jtimberlake	897194487507808256	2017-08-14 16:33:29	774687969198346240	JesusRincond	RT @ifabiolaramirez: Quiero cotufas
jtimberlake	897192176811167745	2017-08-14 16:24:18	774687969198346240	JesusRincond	RT @eldiariodedross: Se mamÃ³... https://t.co/9Z51zJKf6D
jtimberlake	897178451261763588	2017-08-14 15:29:46	774687969198346240	JesusRincond	Yo algÃºn dÃ­a tendrÃ© a mi flaca blanquita y culona
jtimberlake	897178169438068736	2017-08-14 15:28:39	774687969198346240	JesusRincond	RT @oscarcallest: Me gusta mÃ¡s Twitter que Instagram porque aquÃ­ todos nos queremos morir y odiamos todo, no como allÃ¡ que se creen perfectâ¦
jtimberlake	897178123149742084	2017-08-14 15:28:27	774687969198346240	JesusRincond	Esto es Amor . https://t.co/UiEv2i2cMO
jtimberlake	896949808526745600	2017-08-14 00:21:13	774687969198346240	JesusRincond	RT @Malditoquesuo: https://t.co/VDTRjmmtEM
jtimberlake	896949095679627264	2017-08-14 00:18:23	774687969198346240	JesusRincond	RT @condylay: Quiero dormir
jtimberlake	896948086672683010	2017-08-14 00:14:23	774687969198346240	JesusRincond	@damnsunflower https://t.co/mEGFAq1dIq
jtimberlake	896947543669702656	2017-08-14 00:12:13	774687969198346240	JesusRincond	RT @elexnr: con guantes y todo https://t.co/7rKrND8GJf
jtimberlake	896947440951185412	2017-08-14 00:11:49	774687969198346240	JesusRincond	RT @Malditoquesuo: https://t.co/mkEjSyqj1n
jtimberlake	896918437162766336	2017-08-13 22:16:34	774687969198346240	JesusRincond	RT @SrMdz: Yo en instagram / Yo en persona: https://t.co/iNMpvw8G7l
jtimberlake	896909142132232196	2017-08-13 21:39:37	774687969198346240	JesusRincond	JAJAJAJAJAJAJAJAJAJAJAJAJAJJAJAJAJAJAJAJAJAJJAJAJAJAJAJJAAJJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJJAJAJAJAJAJAJAJAJJAJAJAâ¦ https://t.co/iWowvRBxLM
jtimberlake	896908711133708288	2017-08-13 21:37:55	774687969198346240	JesusRincond	RT @mateodelorto: ï¼¢ï½ï½ï½ï½ï½ï½ï½ãï½ï½ï½ï½ï½ï½ãï½ï½ãï¼¢ï½ãï½ãï½ï½ãï½ï½ï½ï½ï½ï½ï½
jtimberlake	896874364116901889	2017-08-13 19:21:26	774687969198346240	JesusRincond	RT @ungordoVE_: Y de la mari... epaaa
jtimberlake	896874339764772868	2017-08-13 19:21:20	774687969198346240	JesusRincond	RT @ungordoVE_: Abre las cortinaâ y las ventanas paâ que salga el humo del cigarro
jtimberlake	896814687857278976	2017-08-13 15:24:18	774687969198346240	JesusRincond	RT @lexamacgrath: Amo las tajadas.
jtimberlake	896811602833534976	2017-08-13 15:12:02	774687969198346240	JesusRincond	RT @ExploreVSCO: Bergen, Norway https://t.co/YoN0DrUUT3
jtimberlake	896576076041695233	2017-08-12 23:36:08	774687969198346240	JesusRincond	RT @Damnsweetgirl_: fucking insomnio
jtimberlake	896575963336593408	2017-08-12 23:35:41	774687969198346240	JesusRincond	RT @ungordoVE_: https://t.co/5PbVOQictB
jtimberlake	896575808294268929	2017-08-12 23:35:04	774687969198346240	JesusRincond	RT @TachiraReporta: Hoy en Makro un GN amenazÃ³ a la gente con traer tanquetas y la gente lo agarro a coÃ±azos en pleno estacionamiento #SanCâ¦
jtimberlake	896575732075425792	2017-08-12 23:34:46	774687969198346240	JesusRincond	RT @AndoJodiendo: Estas galletas son una droga, mientras mÃ¡s comes mÃ¡s quieres. https://t.co/gP4S01Ko87
jtimberlake	896572447906033664	2017-08-12 23:21:43	774687969198346240	JesusRincond	RT @_blossomcherry: Para que por fa alguien tenga la caridad de contestar estooooo: https://t.co/qt3iSrty3y
jtimberlake	896571373618900992	2017-08-12 23:17:27	774687969198346240	JesusRincond	RT @Cvrrly: YO https://t.co/eQpFj8s21Q
jtimberlake	896571237316657152	2017-08-12 23:16:55	774687969198346240	JesusRincond	RT @zinyerba: Mientras unos posan en la fotos, a otros no nos importa salir con los ojos rojos.
jtimberlake	896570964846280704	2017-08-12 23:15:50	774687969198346240	JesusRincond	RT @Damnsweetgirl_: Es que yo tengo flow, estilo y doy un sexo criminal.
jtimberlake	896561699507113989	2017-08-12 22:39:01	774687969198346240	JesusRincond	RT @vsvp6ix: Parece tristeza mas Ã© sÃ³ cocaÃ­na
jtimberlake	896561674370637824	2017-08-12 22:38:55	774687969198346240	JesusRincond	RT @iUnaVaina: - MamÃ¡ me duele la pierna- eso es por estar tanto tiempo en ese telÃ©fono. https://t.co/lWEkRpzGnY
jtimberlake	896552709255553024	2017-08-12 22:03:17	774687969198346240	JesusRincond	RT @Photoshopiao: CÃ³mo explicarle la situaciÃ³n en Venezuela a tu pana extranjero. https://t.co/2YcOIlvKit
jtimberlake	896552660538712069	2017-08-12 22:03:06	774687969198346240	JesusRincond	RT @TavoPawn: Hector Lavoe - Periodico de Ayer
jtimberlake	896552647678992392	2017-08-12 22:03:03	774687969198346240	JesusRincond	RT @Batmem6: Si tuviera carro fuera feliz, porque podrÃ­a ir a donde quisiera, cuando quisiera.
jtimberlake	896543404263436290	2017-08-12 21:26:19	774687969198346240	JesusRincond	RT @JothaHele: ðââï¸ https://t.co/zaN7sx1AWg
jtimberlake	896542176666046464	2017-08-12 21:21:26	774687969198346240	JesusRincond	RT @3abraham6: yo https://t.co/webedKtZHh
jtimberlake	896542086643765248	2017-08-12 21:21:05	774687969198346240	JesusRincond	RT @Stephy34_: No te escribo por que no me pararias bolas
jtimberlake	896226148924915712	2017-08-12 00:25:39	774687969198346240	JesusRincond	RT @butterbeer01: Cuando nunca fuiste creyente de la iglesia catolica, ni del chavismo, ni de herbalife https://t.co/fd13osKKO6
jtimberlake	896225416343670784	2017-08-12 00:22:44	774687969198346240	JesusRincond	RT @ValeriiaMolina: Como me fascina esto https://t.co/Phs9EdTOaW
jtimberlake	896225020221034496	2017-08-12 00:21:10	774687969198346240	JesusRincond	yo soy el medico aquÃ­ mamaguebos
jtimberlake	896224475292762112	2017-08-12 00:19:00	774687969198346240	JesusRincond	RT @0soP0lar: Polar quiere tus nudes al DM.
jtimberlake	896224225706602496	2017-08-12 00:18:01	774687969198346240	JesusRincond	RT @0soPard0: Me hare un tatuaje en el brazo que diga:ALLWENEEDISBURDEMARIHUANA
jtimberlake	896224059188539392	2017-08-12 00:17:21	774687969198346240	JesusRincond	Soy adicto a los pastelitos.
jtimberlake	896223864644153345	2017-08-12 00:16:35	774687969198346240	JesusRincond	RT @jhonawhins: Tienes 2 opciones cual eliges ?
jtimberlake	896220276672823296	2017-08-12 00:02:19	774687969198346240	JesusRincond	RT @JuanBacaro: El tipo va envejeciendo dentro de la misma teleconferencia. https://t.co/QZhaBuJlCL
jtimberlake	896205257885323264	2017-08-11 23:02:38	774687969198346240	JesusRincond	RT @tbhjuststop: https://t.co/AJGIBvZhek
jtimberlake	896204500997988352	2017-08-11 22:59:38	774687969198346240	JesusRincond	RT @zxyngalore: Bueno vamos a solucionar esto como personas civilizadas hombre yaRT: el cabezon (MÃ­tico) Fav: vicente van coco https://t.â¦
jtimberlake	896204454269251584	2017-08-11 22:59:27	774687969198346240	JesusRincond	RT @milynomas: SÃ© exactamente que siento y tengo miedo, mucho miedo.
jtimberlake	896203200860237824	2017-08-11 22:54:28	774687969198346240	JesusRincond	JAJAJAJJAJAJAAJA Me detesto .-.
jtimberlake	896203128546177024	2017-08-11 22:54:11	774687969198346240	JesusRincond	Necesito un Oral
jtimberlake	896202522867662848	2017-08-11 22:51:46	774687969198346240	JesusRincond	yo duermo abrazado a la almohada
jtimberlake	896202269254983680	2017-08-11 22:50:46	774687969198346240	JesusRincond	Todo saldrÃ¡ bien Yissus,Todo saldrÃ¡ bien
jtimberlake	896202163168391169	2017-08-11 22:50:20	774687969198346240	JesusRincond	Toda mi fue esta puesta en ese dÃ­a
jtimberlake	896168268871979008	2017-08-11 20:35:39	774687969198346240	JesusRincond	RT @IvanMattaF: IntervenciÃ³n militar en donde?! https://t.co/uE4VVK1cT5
jtimberlake	896158996863660032	2017-08-11 19:58:49	774687969198346240	JesusRincond	RT @Batmem6: La perfecciÃ³n https://t.co/2HHdF6sa0Z
jtimberlake	896158918363062272	2017-08-11 19:58:30	774687969198346240	JesusRincond	RT @FrandianaRuiz: Un dia recibÃ­  una carta quise leerla y era una hoja en blanco.
jtimberlake	896157954780479488	2017-08-11 19:54:40	774687969198346240	JesusRincond	Marico te la comiste â¥ @ResistenciaV58 @buqueinsignia4 @adn_maye https://t.co/kuyo6k9JXB
jtimberlake	896155336234606592	2017-08-11 19:44:16	774687969198346240	JesusRincond	RT @3abraham6: si es blanquita, flaca y tiene linda sonrisa, pase
jtimberlake	896155000790933505	2017-08-11 19:42:56	774687969198346240	JesusRincond	RT @UnVasoAzul: Cuando le digo por Whatsapp que me voy a dormir, pero luego vengo a Twitter a seguir con mi depresiÃ³n: https://t.co/dwOVwvbâ¦
jtimberlake	896154886642966528	2017-08-11 19:42:29	774687969198346240	JesusRincond	RT @AgaViit18: Quiero arepa frita con diablito, malvado gobierno.
jtimberlake	896152980373647360	2017-08-11 19:34:54	774687969198346240	JesusRincond	Mi vida esta muy apagada
jtimberlake	896152856159428609	2017-08-11 19:34:25	774687969198346240	JesusRincond	@damnsunflower Misu Misu
jtimberlake	896152604698333184	2017-08-11 19:33:25	774687969198346240	JesusRincond	Me morÃ­. https://t.co/KLYvBg89Sa
jtimberlake	896152398200164352	2017-08-11 19:32:36	774687969198346240	JesusRincond	RT @Shy_te: Montante encima y bailame
jtimberlake	896097350883483648	2017-08-11 15:53:51	774687969198346240	JesusRincond	RT @eldiariodedross: https://t.co/mQBbHPg4KD
jtimberlake	896096886016180224	2017-08-11 15:52:00	774687969198346240	JesusRincond	RT @Sir_Arepa: Cuando me dicen que a las caraotas no se le puede echar mayonesa... https://t.co/Rfd73azqUm
jtimberlake	896096331910979584	2017-08-11 15:49:48	774687969198346240	JesusRincond	RT @mxrdita: Yo soy la persona con menos vida social que pueden conocer.
jtimberlake	895885709537681408	2017-08-11 01:52:52	774687969198346240	JesusRincond	RT @3abraham6: https://t.co/q5XbTcHhCX
jtimberlake	895885466754584576	2017-08-11 01:51:54	774687969198346240	JesusRincond	Â¿Y mis amigos?
jtimberlake	895884162825043969	2017-08-11 01:46:43	774687969198346240	JesusRincond	RT @JesusRincond: Mira maldita como coÃ±o se yo que no te hace arrechar?
jtimberlake	895883362920931328	2017-08-11 01:43:33	774687969198346240	JesusRincond	Con Dios todo saldrÃ¡ bien.
jtimberlake	895881370022559747	2017-08-11 01:35:37	774687969198346240	JesusRincond	RT @lulapasina: quiero volver a unos meses atrÃ¡s por favor
jtimberlake	895880544067571712	2017-08-11 01:32:21	774687969198346240	JesusRincond	RT @JesusRincond: AMO ESTA MALDITA CANCION, DRAKE TE AMO .https://t.co/36ONOXX9zg
jtimberlake	895880468872044544	2017-08-11 01:32:03	774687969198346240	JesusRincond	RT @JesusRincond: Marditasea quiero dormir
jtimberlake	895880244019699712	2017-08-11 01:31:09	774687969198346240	JesusRincond	RT @denying: summer mood https://t.co/0NibTsdguh
jtimberlake	895880061336682496	2017-08-11 01:30:25	774687969198346240	JesusRincond	RT @JesusRincond: TÃº no decides nacer pobre pero si morir pobre.
jtimberlake	895878822263783428	2017-08-11 01:25:30	774687969198346240	JesusRincond	RT @JesusRincond: REMARDITOS
jtimberlake	895877766356193280	2017-08-11 01:21:18	774687969198346240	JesusRincond	RT @CosasMalparidas: Como olvidar cuando MartÃ­n ElÃ­as saliÃ³ en la pelÃ­cula de Matilda. https://t.co/vE5Vl5XUpa
jtimberlake	895877250184208385	2017-08-11 01:19:15	774687969198346240	JesusRincond	RT @CosasMalparidas: Como olvidar este sÃºper clÃ¡sico #PrimoHermano https://t.co/K0rkQmvFK3
jtimberlake	895875991351967747	2017-08-11 01:14:15	774687969198346240	JesusRincond	RT @jhonawhins: Yo en las noches calculando el tiempo que tengo para dormir cuando me acuesto tarde. https://t.co/KqOW8cl0Jj
jtimberlake	895875555794354176	2017-08-11 01:12:31	774687969198346240	JesusRincond	RT @alexandraalmea: Que ustedes y yo tengamos Ã©xito en todo, amÃ©n.
jtimberlake	895874264531738629	2017-08-11 01:07:23	774687969198346240	JesusRincond	RT @mesabeamierdx: https://t.co/QLOzYuvbHY
jtimberlake	895872886052757505	2017-08-11 01:01:55	774687969198346240	JesusRincond	RT @mesabeamierdx: https://t.co/YvaX7lqR0q
jtimberlake	895872230021709824	2017-08-11 00:59:18	774687969198346240	JesusRincond	RT @mesabeamierdx: https://t.co/sc9LR0S23x
jtimberlake	895872033862459393	2017-08-11 00:58:32	774687969198346240	JesusRincond	RT @mesabeamierdx: https://t.co/AbYLynoG6c
jtimberlake	895870833427480576	2017-08-11 00:53:45	774687969198346240	JesusRincond	RT @mesabeamierdx: https://t.co/xuGzzT3brT
jtimberlake	895869111728611329	2017-08-11 00:46:55	774687969198346240	JesusRincond	RT @mesabeamierdx: https://t.co/ex6G7Vph9D
jtimberlake	895868064402554880	2017-08-11 00:42:45	774687969198346240	JesusRincond	RT @mesabeamierdx: https://t.co/OLdF4gCCab
jtimberlake	895866103640989696	2017-08-11 00:34:58	774687969198346240	JesusRincond	RT @mesabeamierdx: https://t.co/vT35DfICWg
jtimberlake	895865573401182208	2017-08-11 00:32:51	774687969198346240	JesusRincond	RT @mesabeamierdx: https://t.co/8wHY7zrquR
jtimberlake	895865347563114498	2017-08-11 00:31:57	774687969198346240	JesusRincond	RT @mesabeamierdx: yohttps://t.co/IS3Av1iaLz
jtimberlake	895865271096795138	2017-08-11 00:31:39	774687969198346240	JesusRincond	RT @mesabeamierdx: https://t.co/3WMtQhCpZU
jtimberlake	895864046582349824	2017-08-11 00:26:47	774687969198346240	JesusRincond	RT @3abraham6: necesito uno de estos https://t.co/9gJ6hIiRJy
jtimberlake	895863832278482944	2017-08-11 00:25:56	774687969198346240	JesusRincond	RT @mesabeamierdx: https://t.co/jPcomukT7x
jtimberlake	895848648562671616	2017-08-10 23:25:36	774687969198346240	JesusRincond	RT @diagocastellans: Sigo creyendo que a veces la mejor soluciÃ³n a todo es acostarse a dormir.
jtimberlake	895843936073392129	2017-08-10 23:06:52	774687969198346240	JesusRincond	RT @AndoJodiendo: Perfecto https://t.co/uDwtOfb6PZ
jtimberlake	895838285939056644	2017-08-10 22:44:25	774687969198346240	JesusRincond	RT @ResistenciaVzIa: La Resistencia no va a ir ninguna marcha que convoque la MUD, si la convoca Maria Corina Machado allÃ­ estaremos al pieâ¦
jtimberlake	895836009082081285	2017-08-10 22:35:23	774687969198346240	JesusRincond	RT @CosasMalparidas: La parte roja son las ganas que tengo de culiarte... La otra parte tambiÃ©n, pero en amarillo. https://t.co/PnMsC8mg4b
jtimberlake	895835733889605632	2017-08-10 22:34:17	774687969198346240	JesusRincond	RT @CosasMalparidas: Cuando tus amigo no te dejan ni culiar en paz.ðð https://t.co/Rwcd4NSMnV
jtimberlake	895835387096125440	2017-08-10 22:32:54	774687969198346240	JesusRincond	RT @CosasMalparidas: - Y te va bien en el amor?- Pues... https://t.co/7UivRGWupA
jtimberlake	895834748190437376	2017-08-10 22:30:22	774687969198346240	JesusRincond	RT @CosasMalparidas: Cuando le metes los dedos a la que te gusta. https://t.co/ZOTRu9MIQG
jtimberlake	895831139990032389	2017-08-10 22:16:02	774687969198346240	JesusRincond	RT @CosasMalparidas: Ellos no solo culean en la noche, tambiÃ©n son inteligentes.ð https://t.co/CcSj2AaK1z
jtimberlake	895831017931644928	2017-08-10 22:15:33	774687969198346240	JesusRincond	RT @CosasMalparidas: No digas nada, solo da RT https://t.co/KZuAVOIHax
jtimberlake	895829510343491585	2017-08-10 22:09:33	774687969198346240	JesusRincond	RT @CosasMalparidas: Que miedo un man asÃ­. ðð https://t.co/76oPzEDh0d
jtimberlake	895827547979751425	2017-08-10 22:01:45	774687969198346240	JesusRincond	RT @CosasMalparidas: Se pasan de verga ððð https://t.co/wSAkDl9XcN
jtimberlake	895827483144187905	2017-08-10 22:01:30	774687969198346240	JesusRincond	RT @CosasMalparidas: Mi vida es como la de Kaleth en la novela, cuando todo me estÃ¡ empezando a salir bien llega algo malo y se va todo a lâ¦
jtimberlake	895827424453283841	2017-08-10 22:01:16	774687969198346240	JesusRincond	RT @CosasMalparidas: Cuando el feo quiere bailar pegado. https://t.co/k007e5HoRC
jtimberlake	895827224993124354	2017-08-10 22:00:28	774687969198346240	JesusRincond	RT @SoyBrandonParra: Â¿Por quÃ© son asÃ­? ðð https://t.co/49G1COnkpk
jtimberlake	895825985228201984	2017-08-10 21:55:33	774687969198346240	JesusRincond	RT @CosasMalparidas: Jueputa pelao se puso a estallar una bala con un martillo buscando hacerse un daÃ±o. https://t.co/s63bHdO0Ci
jtimberlake	895824859820720128	2017-08-10 21:51:04	774687969198346240	JesusRincond	RT @ElGolGarracol: Como olvidar el dÃ­a que Diomedes saliÃ³ en Los Simpsons https://t.co/BMgklT5z8h
jtimberlake	895824694154317824	2017-08-10 21:50:25	774687969198346240	JesusRincond	RT @karetorrs: Ni en la iglesia catÃ³lica, ni el papa. https://t.co/ILGD23NYBP
jtimberlake	895824596456402944	2017-08-10 21:50:02	774687969198346240	JesusRincond	RT @3abraham6: cuando ves que trata lindo a todo el mundo https://t.co/Ndg8ZB7Ji3
jtimberlake	895821214417125377	2017-08-10 21:36:35	774687969198346240	JesusRincond	RT @ERdramatico: Quisiera una chama que me agarrara el guevo en cualquier lado sin importar en el quÃ© dirÃ¡n.
jtimberlake	895819185070198784	2017-08-10 21:28:31	774687969198346240	JesusRincond	Si te descuidÃ¡is te cojo ð https://t.co/37dZmk6OgU
jtimberlake	895819063540232192	2017-08-10 21:28:02	774687969198346240	JesusRincond	RT @ladianazaa: quiero comer tortaaa
jtimberlake	895817484162314241	2017-08-10 21:21:46	774687969198346240	JesusRincond	RT @JavertGun: ya va, Â¿cÃ³mo que por el culo no?
jtimberlake	895817016262750208	2017-08-10 21:19:54	774687969198346240	JesusRincond	Quiero Cobres MALDICIÃN
jtimberlake	895816822305509376	2017-08-10 21:19:08	774687969198346240	JesusRincond	RT @karetorrs: Yo quisiera saber para dÃ³nde se me va la comida.
jtimberlake	895723171902521344	2017-08-10 15:07:00	774687969198346240	JesusRincond	RT @hrgf_: Quiero gomitas Ã¡cidas
jtimberlake	895721318708109312	2017-08-10 14:59:38	774687969198346240	JesusRincond	RT @Elian_Mjm: Consejos para vivir bien la vida. https://t.co/XJZ2RwbjXP
jtimberlake	895690833923649536	2017-08-10 12:58:30	774687969198346240	JesusRincond	RT @DariaSarcasmo: quiÃ©n necesita una pareja sexual en venezuela cuando el paÃ­s y la situaciÃ³n econÃ³mica te cogen todos los dÃ­as
jtimberlake	895689519760101376	2017-08-10 12:53:17	774687969198346240	JesusRincond	RT @SoyBienMike: Todo lo que tengo se lo debo a Dios.
jtimberlake	895689480035856384	2017-08-10 12:53:07	774687969198346240	JesusRincond	RT @SoyBienMike: Tengo ojeras como para 3 caras.
jtimberlake	895689446107918336	2017-08-10 12:52:59	774687969198346240	JesusRincond	MALDITA SOLTARIA https://t.co/y7qYi1IDR8
